population,grossplanetproduct,season,stayedB
431.22,424.21,hot,0
532.19,533.51,cold,0
256.74,215.47,cold,1
520.57,475.71,cold,1
273.38,271.78,cold,1
565.22,556.93,cold,1
392.28,366.04,cold,1
559.47,527.52,cold,0
195.63,180.23,hot,0
186.59,223.56,hot,0
335.42,300.23,cold,1
577.49,607.77,hot,0
413.44,376.45,cold,1
163.57,168.05,cold,0
556.66,508.9,cold,1
279.39,235.84,cold,1
299.67,251.54,hot,0
61.73,48.54,cold,0
62.23,41.86,cold,0
66.95,41.15,hot,0
275.03,241.66,cold,1
442.15,415.34,cold,1
77.5,101.78,cold,1
381.75,350.57,hot,0
532.6,530.06,cold,1
525.49,543.78,cold,0
592.49,574.89,cold,1
500.26,502.55,cold,1
139.63,150.11,cold,1
475.3,474.89,hot,0
250.93,256.95,cold,1
376.01,363.69,cold,1
588.45,592.44,cold,1
165.01,151.81,cold,0
139.7,96.06,hot,1
177.1,194.96,cold,0
400.7,391.77,cold,0
92.25,131.42,hot,0
493.14,532.24,cold,1
73.02,44.09,hot,0
522.68,553.09,hot,0
343.52,361.69,cold,0
196.49,166.2,hot,0
106.14,85.88,cold,1
276.65,311.61,cold,0
223.62,252.37,cold,1
537.75,515.7,cold,1
196.65,236.12,hot,1
496.65,450.78,cold,1
570.36,558.85,cold,1
488.43,448.69,cold,1
178.74,161.91,hot,0
592.49,543.8,cold,1
132.02,164.51,hot,0
305.75,293.48,cold,0
331.57,288.43,cold,1
549.93,575.28,cold,1
231.91,237.05,cold,0
380.95,342.33,cold,1
164.81,117.18,hot,1
150.05,123.72,hot,0
81.78,101.0,cold,1
195.16,167.26,hot,0
351.1,371.02,cold,1
377.48,336.36,cold,1
408.13,394.68,hot,0
412.26,362.37,hot,0
419.14,404.5,hot,0
330.56,315.56,cold,1
345.98,355.99,cold,1
300.36,296.38,hot,0
303.38,332.36,cold,0
273.67,305.81,hot,0
83.79,101.71,hot,0
72.69,75.54,hot,0
308.12,264.95,cold,1
509.12,545.53,hot,0
595.2,558.06,hot,0
76.34,35.02,hot,0
547.71,504.97,cold,1
77.2,55.07,hot,0
148.76,178.77,cold,1
467.58,430.83,cold,1
581.17,539.47,hot,0
91.31,66.58,hot,1
60.35,27.89,hot,0
409.9,360.34,cold,1
465.91,486.05,cold,0
184.52,178.76,cold,1
93.4,99.07,hot,1
480.88,464.51,hot,0
568.1,546.88,cold,1
292.34,252.71,cold,0
357.77,378.81,hot,0
257.94,216.65,cold,1
222.45,175.54,hot,0
437.02,389.62,hot,0
211.32,181.97,cold,1
235.36,188.54,cold,1
170.9,136.95,cold,1
444.29,443.07,cold,1
476.25,449.27,cold,1
505.66,483.0,hot,0
269.51,280.89,cold,1
276.35,233.72,cold,0
479.38,434.98,cold,1
464.22,465.19,hot,1
395.47,432.68,cold,1
399.61,356.39,cold,1
547.56,587.44,cold,0
310.76,316.97,hot,0
357.89,392.43,cold,1
424.26,385.33,cold,1
299.74,321.65,hot,1
482.66,433.42,hot,0
481.6,474.6,hot,0
88.94,95.89,cold,1
462.56,420.61,cold,1
489.24,507.08,hot,0
534.19,549.47,cold,0
106.92,108.6,cold,0
483.1,449.47,hot,0
219.74,257.55,cold,1
102.49,136.85,hot,0
260.92,223.14,hot,1
430.86,387.4,cold,1
273.7,298.74,cold,1
300.92,318.94,cold,1
360.12,399.07,cold,0
111.59,94.55,hot,0
484.38,471.06,hot,0
559.24,551.59,cold,1
358.77,351.25,cold,0
580.19,538.96,cold,1
356.04,382.35,hot,0
310.69,268.62,cold,1
194.05,195.84,hot,0
559.84,510.39,hot,0
169.16,137.96,hot,0
168.57,156.56,hot,0
377.08,333.22,cold,0
362.47,344.85,cold,0
582.48,553.88,hot,0
369.17,353.71,hot,0
101.81,93.56,cold,0
318.97,306.76,hot,0
212.23,210.12,hot,1
153.51,131.5,hot,1
412.7,452.55,hot,0
585.08,619.23,cold,1
114.2,139.67,hot,0
510.53,507.28,hot,0
295.75,279.35,cold,1
321.45,304.18,cold,0
584.22,586.1,cold,1
598.91,605.28,hot,0
124.26,163.86,hot,0
